Folder Short;IF FISH final\MEF2C_excel\;;;
732;708;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
732;719;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
732;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
732;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
732;724;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
732;724;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
732;725;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
732;725;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
732;731;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__MYC.csv;;
732;731;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__MYC.csv;;
732;685;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
732;685;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
732;687;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 7.csv;;
732;687;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Classes 7.csv;;
733;688;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 7.csv;;
733;688;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Classes 7.csv;;
733;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
733;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
733;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
733;708;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
733;708;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
733;719;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
733;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
733;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
733;724;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
733;724;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
733;725;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
733;725;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
733;731;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__MYC.csv;;
733;731;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__MYC.csv;;
733;732;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__MYC  Green.csv;;
733;732;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__MYC  Green.csv;;
733;685;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
733;685;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
734;6;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Classes 5.csv;;
734;6;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 5.csv;;
734;692;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 7.csv;;
734;692;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Classes 7.csv;;
734;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
734;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
734;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
734;708;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
734;708;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
734;719;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
734;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
734;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
734;724;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
734;724;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
734;725;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
734;725;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
734;733;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__MYC  Green.csv;;
734;733;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__MYC  Green.csv;;
734;685;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
734;685;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
735;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
735;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
735;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
735;708;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
735;708;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
735;719;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
735;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
735;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
735;724;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
735;724;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
735;725;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
735;725;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
735;734;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__MYC.csv;;
735;734;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__MYC.csv;;
735;694;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 7.csv;;
735;694;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Classes 7.csv;;
735;685;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
735;685;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
735;689;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 7.csv;;
735;689;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Classes 7.csv;;
736;7;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Classes 5.csv;;
736;7;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 5.csv;;
736;26;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
736;26;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__Classes 3.csv;;
736;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
736;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
736;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
736;708;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
736;708;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
736;719;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
736;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
736;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
736;724;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
736;724;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
736;725;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
736;725;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
736;735;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__MYC  Green.csv;;
736;735;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__MYC  Green.csv;;
736;735;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__MYC  Green.csv;;
737;8;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Classes 5.csv;;
737;8;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 5.csv;;
737;20;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
737;696;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 7.csv;;
737;696;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Classes 7.csv;;
737;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
737;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
737;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
737;708;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
737;708;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
737;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
737;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
737;724;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
737;724;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
737;725;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
737;725;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
737;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
737;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
737;691;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 7.csv;;
737;691;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Classes 7.csv;;
738;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
738;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
738;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
738;708;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
738;708;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
738;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
738;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
738;724;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
738;724;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
738;725;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
738;725;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
738;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
738;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
738;737;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__MYC.csv;;
738;737;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
738;737;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__MYC  Green.csv;;
738;737;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__MYC.csv;;
738;737;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__MYC  Green.csv;;
738;737;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__MYC  Green.csv;;
739;26;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
739;26;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Classes 3.csv;;
739;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
739;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
739;708;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
739;708;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
739;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
739;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
739;724;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
739;724;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
739;725;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
739;725;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
739;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
739;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
739;737;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__MYC.csv;;
739;737;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
739;737;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__MYC.csv;;
739;694;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 7.csv;;
739;694;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Classes 7.csv;;
739;698;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 7.csv;;
739;698;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Classes 7.csv;;
740;9;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Classes 5.csv;;
740;9;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 5.csv;;
740;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
740;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 7.csv;;
740;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Classes 7.csv;;
740;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
740;708;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
740;708;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
740;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
740;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
740;724;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
740;724;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
740;725;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
740;725;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
740;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
740;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
740;737;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
740;739;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
740;739;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__MYC  Green.csv;;
740;739;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
740;739;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__MYC  Green.csv;;
741;10;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Classes 5.csv;;
741;10;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 5.csv;;
741;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
741;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
741;708;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
741;708;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
741;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
741;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
741;724;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
741;724;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
741;725;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
741;725;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
741;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
741;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
741;737;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
741;739;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
741;739;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
741;740;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__MYC  Green.csv;;
741;740;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__MYC  Green.csv;;
741;697;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 7.csv;;
741;697;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Classes 7.csv;;
742;21;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
742;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
742;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
742;708;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
742;708;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
742;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
742;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
742;724;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
742;724;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
742;725;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
742;725;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
742;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
742;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
742;739;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
742;739;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
742;741;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__MYC.csv;;
742;741;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__MYC  Green.csv;;
742;741;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__MYC.csv;;
742;741;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__MYC  Green.csv;;
742;701;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 7.csv;;
742;701;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Classes 7.csv;;
743;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
743;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
743;708;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
743;708;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
743;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
743;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
743;724;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
743;724;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
743;725;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
743;725;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
743;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
743;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
743;739;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
743;739;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
743;741;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__MYC.csv;;
743;741;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__MYC.csv;;
743;742;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
743;742;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__MYC  Green.csv;;
743;742;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__MYC  Green.csv;;
743;698;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 7.csv;;
743;698;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Classes 7.csv;;
744;11;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Classes 5.csv;;
744;11;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 5.csv;;
744;28;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
744;28;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__Classes 3.csv;;
744;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
744;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
744;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
744;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
744;724;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
744;724;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
744;725;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
744;725;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
744;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
744;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
744;739;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
744;739;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
744;742;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
744;743;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__MYC  Green.csv;;
744;743;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__MYC  Green.csv;;
744;702;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 7.csv;;
744;702;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Classes 7.csv;;
745;12;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Classes 5.csv;;
745;12;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 5.csv;;
745;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
745;699;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
745;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
745;722;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
745;724;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
745;724;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
745;725;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
745;725;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
745;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
745;736;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
